point cloud with 400 points in dimension 400
value range: [12185.2,19984]
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17960)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17960)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17960)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17960)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17960)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17960)
 [17380.4,17816.8)
 [17380.4,17672.6)
 [14310.8,14488.6)
 [14310.8,14488.6)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14310.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14310.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,14130.8)
