point cloud with 400 points in dimension 400
value range: [10613.2,19066.2]
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,17083.3)
 [16780.9,17083.3)
 [16780.9,16932.8)
 [16627.7,16780.9)
 [12800,12998.5)
 [12800,12998.5)
 [12800,12998.5)
 [12598.4,12800)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
