point cloud with 550 points in dimension 550
value range: [6.9282,17.8885]
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.3205)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [16.4924,17.4356)
 [16.4924,17.4356)
 [16.4924,17.4356)
 [16.4924,17.4356)
 [16.4924,17.4356)
 [16.4924,17.4356)
 [16.4924,17.4356)
